  19081 alarms.csv
      6 operator_actions.csv
     21 sensor_metadata.csv
  20161 sensors_01.csv
  20161 sensors_02.csv
  10081 sensors_03.csv
  69511 total
---
timestamp,sensor_id,value
2024-01-15T00:00:00,COOLING_TEMP_01,70.4769
2024-01-15T00:00:00,COOLING_PRES_01,9.9715
2024-01-15T00:00:00,COOLING_FLOW_01,249.9667
2024-01-15T00:00:00,COOLING_HEAT_01,20.0311
---
timestamp,sensor_id,value
2024-01-15T02:00:00,CORE_FLUX_01,1496125217256.9082
2024-01-15T02:00:00,CORE_FUEL_01,749.4001
2024-01-15T02:00:00,CORE_ROD_01,66.2287
2024-01-15T02:00:00,CORE_EXIT_01,322.3525
---
timestamp,sensor_id,value
2024-01-14T23:00:00,TURB_SPEED_01,3004.7711
2024-01-14T23:00:00,TURB_VIB_01,1.4763
2024-01-14T23:00:00,TURB_OUTPUT_01,904.5461
2024-01-14T23:00:00,TURB_BEAR_01,70.3817
---
sensor_id,subsystem,metric,unit,normal_min,normal_max,response_delay_minutes,reporting_interval_minutes,logger_utc_offset_hours
COOLING_TEMP_01,COOLING,coolant_temperature,C,60.0,80.0,4,1,0
COOLING_PRES_01,COOLING,pump_pressure,bar,8.0,12.0,1,1,0
COOLING_FLOW_01,COOLING,flow_rate,m3/h,200.0,300.0,2,1,0
COOLING_HEAT_01,COOLING,heat_exchanger_delta_t,C,15.0,25.0,5,2,0
PRIMARY_PRES_01,PRIMARY_LOOP,loop_pressure,bar,150.0,160.0,0,1,0
PRIMARY_TEMP_01,PRIMARY_LOOP,loop_temperature,C,280.0,320.0,5,1,0
PRIMARY_FLOW_01,PRIMARY_LOOP,circulation_flow,m3/h,500.0,700.0,2,1,0
PRIMARY_LEVEL_01,PRIMARY_LOOP,pressurizer_level,%,40.0,60.0,3,2,0
CORE_FLUX_01,CORE,neutron_flux,n/cm2/s,1000000000000.0,2000000000000.0,1,1,2
CORE_FUEL_01,CORE,fuel_temperature,C,600.0,900.0,8,1,2
CORE_ROD_01,CORE,control_rod_position,%,50.0,80.0,2,1,2
CORE_EXIT_01,CORE,core_exit_temperature,C,300.0,340.0,6,2,2
STEAM_PRES_01,STEAM_GEN,steam_pressure,bar,60.0,70.0,1,1,2
STEAM_FEED_01,STEAM_GEN,feedwater_flow,m3/h,300.0,400.0,2,1,2
STEAM_DELTA_01,STEAM_GEN,tube_delta_t,C,20.0,30.0,4,2,2
STEAM_TEMP_01,STEAM_GEN,steam_temperature,C,250.0,280.0,3,1,2
TURB_SPEED_01,TURBINE,rotor_speed,RPM,3000.0,3010.0,0,1,-1
TURB_VIB_01,TURBINE,vibration,mm/s,0.5,2.5,1,1,-1
TURB_OUTPUT_01,TURBINE,generator_output,MW,800.0,1000.0,2,1,-1
TURB_BEAR_01,TURBINE,bearing_temperature,C,60.0,80.0,3,2,-1
---
timestamp,sensor_id,alarm_type,value
2024-01-16T03:06:00Z,TURB_OUTPUT_01,WARNING,740.0529
2024-01-16T03:06:00Z,TURB_BEAR_01,CRITICAL,86.7234
2024-01-16T03:07:00Z,COOLING_TEMP_01,WARNING,84.3431
2024-01-16T03:07:00Z,COOLING_PRES_01,WARNING,13.1594
2024-01-16T03:07:00Z,COOLING_FLOW_01,WARNING,173.1855
2024-01-16T03:07:00Z,TURB_SPEED_01,CRITICAL,3013.3424
2024-01-16T03:07:00Z,TURB_VIB_01,CRITICAL,3.1162
2024-01-16T03:07:00Z,TURB_OUTPUT_01,WARNING,741.1746
2024-01-16T03:08:00Z,COOLING_TEMP_01,WARNING,84.0704
2024-01-16T03:08:00Z,COOLING_PRES_01,WARNING,12.8619
2024-01-16T03:08:00Z,COOLING_FLOW_01,WARNING,172.2894
2024-01-16T03:08:00Z,COOLING_HEAT_01,WARNING,27.7195
2024-01-16T03:08:00Z,TURB_SPEED_01,WARNING,3012.9561
2024-01-16T03:08:00Z,TURB_VIB_01,CRITICAL,3.1032
2024-01-16T03:08:00Z,TURB_OUTPUT_01,CRITICAL,738.1472
2024-01-16T03:08:00Z,TURB_BEAR_01,CRITICAL,86.8766
2024-01-16T03:09:00Z,COOLING_TEMP_01,WARNING,85.3529
2024-01-16T03:09:00Z,COOLING_PRES_01,WARNING,12.978
2024-01-16T03:09:00Z,COOLING_FLOW_01,WARNING,176.8784
2024-01-16T03:09:00Z,TURB_SPEED_01,CRITICAL,3013.0475
2024-01-16T03:09:00Z,TURB_VIB_01,CRITICAL,3.1201
2024-01-16T03:09:00Z,TURB_OUTPUT_01,WARNING,741.6294
2024-01-16T03:10:00Z,COOLING_TEMP_01,WARNING,85.1887
2024-01-16T03:10:00Z,COOLING_PRES_01,WARNING,12.993
2024-01-16T03:10:00Z,COOLING_FLOW_01,WARNING,178.0953
2024-01-16T03:10:00Z,COOLING_HEAT_01,WARNING,27.281
2024-01-16T03:10:00Z,TURB_SPEED_01,WARNING,3012.7233
2024-01-16T03:10:00Z,TURB_VIB_01,WARNING,3.0629
2024-01-16T03:10:00Z,TURB_OUTPUT_01,CRITICAL,738.7453
2024-01-16T03:10:00Z,TURB_BEAR_01,CRITICAL,86.2009
2024-01-16T03:11:00Z,COOLING_TEMP_01,WARNING,85.1708
2024-01-16T03:11:00Z,COOLING_PRES_01,WARNING,12.9961
2024-01-16T03:11:00Z,COOLING_FLOW_01,WARNING,177.2466
2024-01-16T03:11:00Z,TURB_SPEED_01,WARNING,3012.7416
2024-01-16T03:11:00Z,TURB_VIB_01,WARNING,3.0857
2024-01-16T03:11:00Z,TURB_OUTPUT_01,CRITICAL,734.1183
2024-01-16T03:12:00Z,COOLING_TEMP_01,CRITICAL,86.1908
2024-01-16T03:12:00Z,COOLING_PRES_01,WARNING,13.1924
2024-01-16T03:12:00Z,COOLING_FLOW_01,WARNING,175.7136
2024-01-16T03:12:00Z,COOLING_HEAT_01,WARNING,27.9478
2024-01-16T03:12:00Z,TURB_SPEED_01,CRITICAL,3013.2954
2024-01-16T03:12:00Z,TURB_VIB_01,CRITICAL,3.1166
2024-01-16T03:12:00Z,TURB_OUTPUT_01,CRITICAL,739.5887
2024-01-16T03:12:00Z,TURB_BEAR_01,CRITICAL,86.4443
2024-01-16T03:13:00Z,COOLING_TEMP_01,WARNING,85.4403
2024-01-16T03:13:00Z,COOLING_PRES_01,WARNING,13.1879
2024-01-16T03:13:00Z,COOLING_FLOW_01,WARNING,175.7266
2024-01-16T03:13:00Z,TURB_SPEED_01,CRITICAL,3013.3951
2024-01-16T03:13:00Z,TURB_VIB_01,CRITICAL,3.1443
2024-01-16T03:13:00Z,TURB_OUTPUT_01,WARNING,746.8762
2024-01-16T03:14:00Z,COOLING_TEMP_01,CRITICAL,86.1331
2024-01-16T03:14:00Z,COOLING_PRES_01,WARNING,13.1906
2024-01-16T03:14:00Z,COOLING_FLOW_01,WARNING,170.2503
2024-01-16T03:14:00Z,COOLING_HEAT_01,CRITICAL,28.1309
2024-01-16T03:14:00Z,TURB_SPEED_01,WARNING,3012.8894
2024-01-16T03:14:00Z,TURB_VIB_01,CRITICAL,3.105
2024-01-16T03:14:00Z,TURB_OUTPUT_01,WARNING,741.0925
2024-01-16T03:14:00Z,TURB_BEAR_01,CRITICAL,86.3156
2024-01-16T03:15:00Z,COOLING_TEMP_01,WARNING,85.2644
2024-01-16T03:15:00Z,COOLING_PRES_01,CRITICAL,13.3425
2024-01-16T03:15:00Z,COOLING_FLOW_01,WARNING,170.3968
2024-01-16T03:15:00Z,TURB_SPEED_01,WARNING,3012.5899
2024-01-16T03:15:00Z,TURB_VIB_01,WARNING,2.9908
2024-01-16T03:15:00Z,TURB_OUTPUT_01,CRITICAL,730.038
2024-01-16T03:16:00Z,COOLING_TEMP_01,CRITICAL,86.0217
2024-01-16T03:16:00Z,COOLING_PRES_01,CRITICAL,13.236
2024-01-16T03:16:00Z,COOLING_FLOW_01,WARNING,171.6826
2024-01-16T03:16:00Z,COOLING_HEAT_01,CRITICAL,28.3572
2024-01-16T03:16:00Z,TURB_SPEED_01,WARNING,3012.9761
2024-01-16T03:16:00Z,TURB_VIB_01,WARNING,3.0191
2024-01-16T03:16:00Z,TURB_OUTPUT_01,WARNING,744.1422
2024-01-16T03:16:00Z,TURB_BEAR_01,CRITICAL,86.7812
2024-01-16T03:17:00Z,COOLING_TEMP_01,CRITICAL,86.1859
2024-01-16T03:17:00Z,COOLING_PRES_01,WARNING,13.1975
2024-01-16T03:17:00Z,COOLING_FLOW_01,WARNING,172.1708
2024-01-16T03:17:00Z,TURB_SPEED_01,CRITICAL,3013.0556
2024-01-16T03:17:00Z,TURB_VIB_01,CRITICAL,3.1388
2024-01-16T03:17:00Z,TURB_OUTPUT_01,WARNING,742.6347
2024-01-16T03:18:00Z,COOLING_TEMP_01,CRITICAL,86.6607
2024-01-16T03:18:00Z,COOLING_PRES_01,CRITICAL,13.2009
2024-01-16T03:18:00Z,COOLING_FLOW_01,WARNING,174.8247
2024-01-16T03:18:00Z,COOLING_HEAT_01,CRITICAL,28.2177
2024-01-16T03:18:00Z,TURB_SPEED_01,WARNING,3012.6191
2024-01-16T03:18:00Z,TURB_VIB_01,WARNING,3.0041
2024-01-16T03:18:00Z,TURB_OUTPUT_01,CRITICAL,732.3841
2024-01-16T03:18:00Z,TURB_BEAR_01,CRITICAL,86.1554
2024-01-16T03:19:00Z,COOLING_TEMP_01,WARNING,85.9124
2024-01-16T03:19:00Z,COOLING_PRES_01,WARNING,13.1641
2024-01-16T03:19:00Z,COOLING_FLOW_01,WARNING,173.4536
2024-01-16T03:19:00Z,TURB_SPEED_01,WARNING,3012.8727
2024-01-16T03:19:00Z,TURB_VIB_01,CRITICAL,3.1201
2024-01-16T03:19:00Z,TURB_OUTPUT_01,CRITICAL,734.404
2024-01-16T03:20:00Z,COOLING_TEMP_01,WARNING,85.6698
2024-01-16T03:20:00Z,COOLING_PRES_01,CRITICAL,13.315
2024-01-16T03:20:00Z,COOLING_FLOW_01,CRITICAL,163.7322
2024-01-16T03:20:00Z,COOLING_HEAT_01,CRITICAL,28.7203
2024-01-16T03:20:00Z,TURB_SPEED_01,WARNING,3012.6271
2024-01-16T03:20:00Z,TURB_VIB_01,WARNING,3.0515
2024-01-16T03:20:00Z,TURB_OUTPUT_01,CRITICAL,735.1119
2024-01-16T03:20:00Z,TURB_BEAR_01,CRITICAL,86.1517
2024-01-16T03:21:00Z,COOLING_TEMP_01,CRITICAL,86.4592
2024-01-16T03:21:00Z,COOLING_PRES_01,WARNING,13.029
2024-01-16T03:21:00Z,COOLING_FLOW_01,CRITICAL,168.0062
2024-01-16T03:21:00Z,TURB_SPEED_01,WARNING,3012.8418
2024-01-16T03:21:00Z,TURB_VIB_01,WARNING,3.0735
2024-01-16T03:21:00Z,TURB_OUTPUT_01,WARNING,745.4961
2024-01-16T03:22:00Z,COOLING_TEMP_01,CRITICAL,88.2666
2024-01-16T03:22:00Z,COOLING_PRES_01,WARNING,12.9356
2024-01-16T03:22:00Z,COOLING_FLOW_01,CRITICAL,169.8364
2024-01-16T03:22:00Z,COOLING_HEAT_01,CRITICAL,28.098
2024-01-16T03:22:00Z,TURB_SPEED_01,CRITICAL,3013.2695
2024-01-16T03:22:00Z,TURB_VIB_01,WARNING,3.0725
2024-01-16T03:22:00Z,TURB_OUTPUT_01,CRITICAL,738.4054
2024-01-16T03:22:00Z,TURB_BEAR_01,CRITICAL,86.4221
2024-01-16T03:23:00Z,COOLING_TEMP_01,WARNING,85.8021
2024-01-16T03:23:00Z,COOLING_PRES_01,CRITICAL,13.3383
2024-01-16T03:23:00Z,COOLING_FLOW_01,CRITICAL,166.9255
2024-01-16T03:23:00Z,TURB_SPEED_01,CRITICAL,3013.0238
2024-01-16T03:23:00Z,TURB_VIB_01,CRITICAL,3.1546
2024-01-16T03:23:00Z,TURB_OUTPUT_01,WARNING,741.0127
2024-01-16T03:24:00Z,COOLING_TEMP_01,CRITICAL,87.4774
2024-01-16T03:24:00Z,COOLING_PRES_01,CRITICAL,13.2024
2024-01-16T03:24:00Z,COOLING_FLOW_01,CRITICAL,169.1614
2024-01-16T03:24:00Z,COOLING_HEAT_01,CRITICAL,28.0169
2024-01-16T03:24:00Z,TURB_SPEED_01,CRITICAL,3013.1434
2024-01-16T03:24:00Z,TURB_VIB_01,CRITICAL,3.1237
2024-01-16T03:24:00Z,TURB_OUTPUT_01,WARNING,742.722
2024-01-16T03:24:00Z,TURB_BEAR_01,CRITICAL,87.6398
2024-01-16T03:25:00Z,COOLING_TEMP_01,CRITICAL,86.0176
2024-01-16T03:25:00Z,COOLING_PRES_01,WARNING,13.144
2024-01-16T03:25:00Z,COOLING_FLOW_01,CRITICAL,167.5722
2024-01-16T03:25:00Z,TURB_SPEED_01,CRITICAL,3013.0155
2024-01-16T03:25:00Z,TURB_VIB_01,WARNING,3.0911
2024-01-16T03:25:00Z,TURB_OUTPUT_01,WARNING,740.4734
2024-01-16T03:26:00Z,COOLING_TEMP_01,CRITICAL,86.3172
2024-01-16T03:26:00Z,COOLING_PRES_01,WARNING,13.1364
2024-01-16T03:26:00Z,COOLING_FLOW_01,CRITICAL,169.4341
2024-01-16T03:26:00Z,COOLING_HEAT_01,CRITICAL,28.1774
2024-01-16T03:26:00Z,TURB_SPEED_01,CRITICAL,3013.0029
2024-01-16T03:26:00Z,TURB_VIB_01,WARNING,3.0959
2024-01-16T03:26:00Z,TURB_OUTPUT_01,CRITICAL,735.3053
2024-01-16T03:26:00Z,TURB_BEAR_01,CRITICAL,86.4999
2024-01-16T03:27:00Z,COOLING_TEMP_01,WARNING,85.8743
2024-01-16T03:27:00Z,COOLING_PRES_01,WARNING,13.1116
2024-01-16T03:27:00Z,COOLING_FLOW_01,WARNING,171.3518
2024-01-16T03:27:00Z,TURB_SPEED_01,CRITICAL,3013.1075
2024-01-16T03:27:00Z,TURB_VIB_01,WARNING,3.0529
2024-01-16T03:27:00Z,TURB_OUTPUT_01,CRITICAL,736.6005
2024-01-16T03:28:00Z,COOLING_TEMP_01,CRITICAL,87.1536
2024-01-16T03:28:00Z,COOLING_PRES_01,CRITICAL,13.3177
2024-01-16T03:28:00Z,COOLING_FLOW_01,WARNING,171.3678
2024-01-16T03:28:00Z,COOLING_HEAT_01,CRITICAL,28.2779
2024-01-16T03:28:00Z,TURB_SPEED_01,CRITICAL,3013.1332
2024-01-16T03:28:00Z,TURB_VIB_01,WARNING,3.0651
2024-01-16T03:28:00Z,TURB_OUTPUT_01,WARNING,748.3645
2024-01-16T03:28:00Z,TURB_BEAR_01,CRITICAL,87.2782
2024-01-16T03:29:00Z,COOLING_TEMP_01,CRITICAL,87.2006
2024-01-16T03:29:00Z,COOLING_PRES_01,WARNING,13.1591
2024-01-16T03:29:00Z,COOLING_FLOW_01,CRITICAL,166.459
2024-01-16T03:29:00Z,TURB_SPEED_01,CRITICAL,3013.195
2024-01-16T03:29:00Z,TURB_VIB_01,CRITICAL,3.1504
2024-01-16T03:29:00Z,TURB_OUTPUT_01,WARNING,743.8961
2024-01-16T03:30:00Z,COOLING_TEMP_01,CRITICAL,86.2436
2024-01-16T03:30:00Z,COOLING_PRES_01,CRITICAL,13.3492
2024-01-16T03:30:00Z,COOLING_FLOW_01,CRITICAL,168.2846
2024-01-16T03:30:00Z,COOLING_HEAT_01,CRITICAL,28.3221
2024-01-16T03:30:00Z,TURB_SPEED_01,WARNING,3012.6266
2024-01-16T03:30:00Z,TURB_VIB_01,CRITICAL,3.127
2024-01-16T03:30:00Z,TURB_OUTPUT_01,CRITICAL,734.9642
2024-01-16T03:30:00Z,TURB_BEAR_01,CRITICAL,86.2476
2024-01-16T03:31:00Z,COOLING_TEMP_01,WARNING,85.7765
2024-01-16T03:31:00Z,COOLING_PRES_01,WARNING,13.15
2024-01-16T03:31:00Z,COOLING_FLOW_01,WARNING,171.4828
2024-01-16T03:31:00Z,TURB_SPEED_01,WARNING,3012.7659
2024-01-16T03:31:00Z,TURB_VIB_01,WARNING,3.0555
2024-01-16T03:31:00Z,TURB_OUTPUT_01,WARNING,741.0873
2024-01-16T03:32:00Z,COOLING_TEMP_01,CRITICAL,86.4779
2024-01-16T03:32:00Z,COOLING_PRES_01,CRITICAL,13.372
2024-01-16T03:32:00Z,COOLING_FLOW_01,WARNING,171.4137
2024-01-16T03:32:00Z,COOLING_HEAT_01,CRITICAL,29.1138
2024-01-16T03:32:00Z,TURB_SPEED_01,CRITICAL,3013.1042
2024-01-16T03:32:00Z,TURB_VIB_01,WARNING,3.0966
2024-01-16T03:32:00Z,TURB_OUTPUT_01,CRITICAL,734.4619
2024-01-16T03:32:00Z,TURB_BEAR_01,CRITICAL,86.7852
2024-01-16T03:33:00Z,COOLING_TEMP_01,WARNING,85.2939
2024-01-16T03:33:00Z,COOLING_PRES_01,WARNING,13.1652
2024-01-16T03:33:00Z,COOLING_FLOW_01,WARNING,170.262
2024-01-16T03:33:00Z,TURB_SPEED_01,CRITICAL,3013.1693
2024-01-16T03:33:00Z,TURB_VIB_01,WARNING,3.0848
2024-01-16T03:33:00Z,TURB_OUTPUT_01,CRITICAL,739.9744
2024-01-16T03:34:00Z,COOLING_TEMP_01,CRITICAL,86.7623
2024-01-16T03:34:00Z,COOLING_PRES_01,CRITICAL,13.3345
2024-01-16T03:34:00Z,COOLING_FLOW_01,CRITICAL,167.5964
2024-01-16T03:34:00Z,COOLING_HEAT_01,CRITICAL,28.4528
2024-01-16T03:34:00Z,TURB_SPEED_01,WARNING,3012.7009
2024-01-16T03:34:00Z,TURB_VIB_01,WARNING,3.0544
2024-01-16T03:34:00Z,TURB_OUTPUT_01,CRITICAL,734.9857
2024-01-16T03:34:00Z,TURB_BEAR_01,CRITICAL,86.4932
2024-01-16T03:35:00Z,TURB_SPEED_01,CRITICAL,3013.1027
2024-01-16T03:35:00Z,TURB_VIB_01,CRITICAL,3.1476
2024-01-16T03:35:00Z,TURB_OUTPUT_01,WARNING,742.2935
2024-01-16T03:36:00Z,TURB_SPEED_01,WARNING,3012.8794
2024-01-16T03:36:00Z,TURB_VIB_01,WARNING,3.0715
2024-01-16T03:36:00Z,TURB_OUTPUT_01,CRITICAL,733.1301
2024-01-16T03:36:00Z,TURB_BEAR_01,CRITICAL,86.6856
2024-01-16T03:37:00Z,TURB_SPEED_01,WARNING,3012.9988
2024-01-16T03:37:00Z,TURB_VIB_01,CRITICAL,3.1103
2024-01-16T03:37:00Z,TURB_OUTPUT_01,WARNING,745.3185
2024-01-16T03:38:00Z,TURB_SPEED_01,CRITICAL,3013.1758
2024-01-16T03:38:00Z,TURB_VIB_01,CRITICAL,3.1393
2024-01-16T03:38:00Z,TURB_OUTPUT_01,WARNING,740.2678
2024-01-16T03:38:00Z,TURB_BEAR_01,CRITICAL,86.8797
2024-01-16T03:39:00Z,TURB_SPEED_01,WARNING,3012.9701
2024-01-16T03:39:00Z,TURB_VIB_01,WARNING,3.0627
2024-01-16T03:39:00Z,TURB_OUTPUT_01,CRITICAL,737.1263
2024-01-16T03:40:00Z,TURB_SPEED_01,WARNING,3012.7622
2024-01-16T03:40:00Z,TURB_VIB_01,CRITICAL,3.1047
2024-01-16T03:40:00Z,TURB_OUTPUT_01,WARNING,741.4215
2024-01-16T03:40:00Z,TURB_BEAR_01,CRITICAL,86.4522
2024-01-16T03:41:00Z,TURB_SPEED_01,CRITICAL,3013.0226
2024-01-16T03:41:00Z,TURB_VIB_01,CRITICAL,3.143
2024-01-16T03:41:00Z,TURB_OUTPUT_01,WARNING,742.6211
2024-01-16T03:42:00Z,STEAM_TEMP_01,WARNING,283.2609
2024-01-16T03:42:00Z,TURB_SPEED_01,CRITICAL,3013.2697
2024-01-16T03:42:00Z,TURB_VIB_01,CRITICAL,3.1515
2024-01-16T03:42:00Z,TURB_OUTPUT_01,WARNING,742.7867
2024-01-16T03:42:00Z,TURB_BEAR_01,CRITICAL,87.1944
2024-01-16T03:43:00Z,TURB_SPEED_01,WARNING,3012.6716
2024-01-16T03:43:00Z,TURB_VIB_01,WARNING,3.0044
2024-01-16T03:43:00Z,TURB_OUTPUT_01,CRITICAL,732.1887
2024-01-16T03:44:00Z,TURB_SPEED_01,CRITICAL,3013.2205
2024-01-16T03:44:00Z,TURB_VIB_01,WARNING,3.0697
2024-01-16T03:44:00Z,TURB_OUTPUT_01,WARNING,749.6105
2024-01-16T03:44:00Z,TURB_BEAR_01,CRITICAL,87.3987
2024-01-16T03:45:00Z,TURB_SPEED_01,WARNING,3012.6325
2024-01-16T03:45:00Z,TURB_VIB_01,CRITICAL,3.115
2024-01-16T03:45:00Z,TURB_OUTPUT_01,WARNING,741.7596
2024-01-16T03:46:00Z,TURB_SPEED_01,WARNING,3012.7924
2024-01-16T03:46:00Z,TURB_VIB_01,WARNING,3.0857
2024-01-16T03:46:00Z,TURB_OUTPUT_01,CRITICAL,736.1452
2024-01-16T03:46:00Z,TURB_BEAR_01,CRITICAL,86.6904
2024-01-16T03:47:00Z,TURB_SPEED_01,WARNING,3012.9507
2024-01-16T03:47:00Z,TURB_VIB_01,CRITICAL,3.1554
2024-01-16T03:47:00Z,TURB_OUTPUT_01,CRITICAL,738.7454
2024-01-16T03:48:00Z,STEAM_TEMP_01,WARNING,283.2024
2024-01-16T03:48:00Z,TURB_SPEED_01,WARNING,3012.9929
2024-01-16T03:48:00Z,TURB_VIB_01,WARNING,3.0398
2024-01-16T03:48:00Z,TURB_OUTPUT_01,WARNING,744.0779
2024-01-16T03:48:00Z,TURB_BEAR_01,CRITICAL,86.5851
2024-01-16T03:49:00Z,TURB_SPEED_01,WARNING,3012.9984
2024-01-16T03:49:00Z,TURB_VIB_01,WARNING,3.0636
2024-01-16T03:49:00Z,TURB_OUTPUT_01,WARNING,743.7176
2024-01-16T03:50:00Z,STEAM_DELTA_01,WARNING,31.1062
2024-01-16T03:50:00Z,STEAM_TEMP_01,WARNING,283.4206
2024-01-16T03:50:00Z,TURB_SPEED_01,CRITICAL,3013.1513
2024-01-16T03:50:00Z,TURB_VIB_01,CRITICAL,3.1319
2024-01-16T03:50:00Z,TURB_OUTPUT_01,WARNING,741.3648
2024-01-16T03:50:00Z,TURB_BEAR_01,CRITICAL,86.7867
2024-01-16T03:51:00Z,TURB_SPEED_01,CRITICAL,3013.0919
2024-01-16T03:51:00Z,TURB_VIB_01,CRITICAL,3.1009
2024-01-16T03:51:00Z,TURB_OUTPUT_01,WARNING,744.2315
2024-01-16T03:52:00Z,COOLING_TEMP_01,CRITICAL,86.27
2024-01-16T03:52:00Z,COOLING_PRES_01,WARNING,12.9637
2024-01-16T03:52:00Z,COOLING_FLOW_01,CRITICAL,166.5087
2024-01-16T03:52:00Z,COOLING_HEAT_01,CRITICAL,28.4582
2024-01-16T03:52:00Z,STEAM_PRES_01,WARNING,71.0039
2024-01-16T03:52:00Z,STEAM_DELTA_01,WARNING,31.1313
2024-01-16T03:52:00Z,TURB_SPEED_01,CRITICAL,3013.0682
2024-01-16T03:52:00Z,TURB_VIB_01,WARNING,3.0968
2024-01-16T03:52:00Z,TURB_OUTPUT_01,WARNING,741.2077
2024-01-16T03:52:00Z,TURB_BEAR_01,CRITICAL,87.3951
2024-01-16T03:53:00Z,COOLING_TEMP_01,CRITICAL,87.3988
2024-01-16T03:53:00Z,COOLING_PRES_01,WARNING,13.019
2024-01-16T03:53:00Z,COOLING_FLOW_01,CRITICAL,166.388
2024-01-16T03:53:00Z,TURB_SPEED_01,WARNING,3012.9569
2024-01-16T03:53:00Z,TURB_VIB_01,CRITICAL,3.1178
2024-01-16T03:53:00Z,TURB_OUTPUT_01,WARNING,742.8229
2024-01-16T03:54:00Z,COOLING_TEMP_01,CRITICAL,87.149
2024-01-16T03:54:00Z,COOLING_PRES_01,WARNING,13.0992
2024-01-16T03:54:00Z,COOLING_FLOW_01,CRITICAL,169.6107
2024-01-16T03:54:00Z,COOLING_HEAT_01,CRITICAL,28.4926
2024-01-16T03:54:00Z,STEAM_DELTA_01,WARNING,31.0254
2024-01-16T03:54:00Z,STEAM_TEMP_01,WARNING,283.1595
2024-01-16T03:54:00Z,TURB_SPEED_01,CRITICAL,3013.2297
2024-01-16T03:54:00Z,TURB_VIB_01,CRITICAL,3.1033
2024-01-16T03:54:00Z,TURB_OUTPUT_01,CRITICAL,739.7977
2024-01-16T03:54:00Z,TURB_BEAR_01,CRITICAL,86.2584
2024-01-16T03:55:00Z,COOLING_TEMP_01,CRITICAL,86.3092
2024-01-16T03:55:00Z,COOLING_PRES_01,CRITICAL,13.2037
2024-01-16T03:55:00Z,COOLING_FLOW_01,CRITICAL,169.8195
2024-01-16T03:55:00Z,STEAM_TEMP_01,WARNING,283.7671
2024-01-16T03:55:00Z,TURB_SPEED_01,CRITICAL,3013.0977
2024-01-16T03:55:00Z,TURB_VIB_01,CRITICAL,3.1198
2024-01-16T03:55:00Z,TURB_OUTPUT_01,WARNING,741.8185
2024-01-16T03:56:00Z,COOLING_TEMP_01,CRITICAL,87.0518
2024-01-16T03:56:00Z,COOLING_PRES_01,CRITICAL,13.4374
2024-01-16T03:56:00Z,COOLING_FLOW_01,CRITICAL,169.9947
2024-01-16T03:56:00Z,COOLING_HEAT_01,CRITICAL,28.4683
2024-01-16T03:56:00Z,TURB_SPEED_01,WARNING,3012.6948
2024-01-16T03:56:00Z,TURB_VIB_01,CRITICAL,3.1124
2024-01-16T03:56:00Z,TURB_OUTPUT_01,CRITICAL,736.9072
2024-01-16T03:56:00Z,TURB_BEAR_01,CRITICAL,86.4671
2024-01-16T03:57:00Z,COOLING_TEMP_01,CRITICAL,87.0272
2024-01-16T03:57:00Z,COOLING_PRES_01,CRITICAL,13.318
2024-01-16T03:57:00Z,COOLING_FLOW_01,WARNING,170.0289
2024-01-16T03:57:00Z,STEAM_FEED_01,WARNING,289.0253
2024-01-16T03:57:00Z,TURB_SPEED_01,WARNING,3012.8927
2024-01-16T03:57:00Z,TURB_VIB_01,WARNING,3.0489
2024-01-16T03:57:00Z,TURB_OUTPUT_01,CRITICAL,738.5228
2024-01-16T03:58:00Z,COOLING_TEMP_01,CRITICAL,87.0686
2024-01-16T03:58:00Z,COOLING_PRES_01,WARNING,13.1054
2024-01-16T03:58:00Z,COOLING_FLOW_01,WARNING,170.6627
2024-01-16T03:58:00Z,COOLING_HEAT_01,CRITICAL,28.3973
2024-01-16T03:58:00Z,STEAM_DELTA_01,WARNING,31.0352
2024-01-16T03:58:00Z,STEAM_TEMP_01,WARNING,283.7817
2024-01-16T03:58:00Z,TURB_SPEED_01,CRITICAL,3013.3186
2024-01-16T03:58:00Z,TURB_VIB_01,CRITICAL,3.1438
2024-01-16T03:58:00Z,TURB_OUTPUT_01,CRITICAL,737.143
2024-01-16T03:58:00Z,TURB_BEAR_01,CRITICAL,87.058
2024-01-16T03:59:00Z,COOLING_TEMP_01,CRITICAL,86.8173
2024-01-16T03:59:00Z,COOLING_PRES_01,WARNING,13.1363
2024-01-16T03:59:00Z,COOLING_FLOW_01,CRITICAL,169.73
2024-01-16T03:59:00Z,STEAM_TEMP_01,WARNING,284.2568
2024-01-16T03:59:00Z,TURB_SPEED_01,CRITICAL,3013.1931
2024-01-16T03:59:00Z,TURB_VIB_01,WARNING,3.0739
2024-01-16T03:59:00Z,TURB_OUTPUT_01,WARNING,745.5243
2024-01-16T04:00:00Z,COOLING_TEMP_01,CRITICAL,87.2773
2024-01-16T04:00:00Z,COOLING_PRES_01,CRITICAL,13.2682
2024-01-16T04:00:00Z,COOLING_FLOW_01,WARNING,173.4059
2024-01-16T04:00:00Z,COOLING_HEAT_01,CRITICAL,28.2378
2024-01-16T04:00:00Z,STEAM_DELTA_01,WARNING,31.5226
2024-01-16T04:00:00Z,STEAM_TEMP_01,WARNING,284.3826
2024-01-16T04:00:00Z,TURB_SPEED_01,CRITICAL,3013.4559
